fruit_price_id,item_name,product_form,variety,origin,season,grade,spec,unit,quantity,price_yen,tax_included,unit_price_yen,supplier,source_url,checked_date,notes
FP001,いちご,冷凍,,,,,冷凍いちご25-35mm,kg,1,850,yes,850,Mマート,https://www.m-mart.co.jp/search/cate_sub.php?cate=8&cate2=4&cate3=50,2026-06-25,"加工・スムージー向け"
FP002,いちご,冷凍,,,,,冷凍いちご ジャム・スムージー用,kg,1,1209,yes,1209,Mマート,https://www.m-mart.co.jp/search/cate_sub.php?cate=8&cate2=4&cate3=50,2026-06-25,"1kg袋"
FP003,いちご,冷凍,,,,,冷凍いちご業務用1kg×5袋,kg,5,7500,yes,1500,Mマート少量販売,https://www.m-mart.co.jp/shouryou/index.php?p_c1=8&p_c1_2=0&p_c2=4&p_c3=50,2026-06-25,"5kgロット"
FP004,いちご,冷凍削り,長野県産,,,冷凍削りイチゴ,kg,1,3000,yes,3000,Mマート少量販売,https://www.m-mart.co.jp/shouryou/index.php?p_c1=8&p_c1_2=0&p_c2=4&p_c3=50,2026-06-25,"削りいちご"
FP005,いちご,冷凍,,,,,トロピカルマリア 2kg,kg,2,2958,yes,1479,価格.com,https://search.kakaku.com/%E3%81%84%E3%81%A1%E3%81%94%201kg/,2026-06-25,"楽天掲載参考"
FP006,いちご,冷凍,,,,,アスク ストロベリー丸1kg,kg,1,1080,yes,1080,価格.com,https://search.kakaku.com/%E3%81%84%E3%81%A1%E3%81%94%201kg/,2026-06-25,"業務用"
FP007,いちご,冷凍,,,,,1kg×10袋,kg,10,11610,yes,1161,Foodies Marche,https://foodiesmarche.com/view/item/000000001691,2026-06-25,"箱売"
FP008,いちご,冷凍,,,,,冷凍ストロベリー1kg,kg,1,2300,yes,2300,Amazon,https://www.amazon.co.jp/dp/B0DXPL3DJ2,2026-06-25,"500g×2袋"
FP009,いちご,冷凍,徳島産,,,訳ありB品冷凍いちご,kg,5,11730,yes,2346,楽天市場/NORUCA,https://search.rakuten.co.jp/search/mall/%E6%A5%AD%2B%E3%82%AB%E3%83%AB%E3%83%9E/304588/,2026-06-25,"国産5kg"
FP010,バナナ,冷凍,オーガニック,,,冷凍オーガニックバナナ,kg,1,1980,yes,1980,Mマート,https://www.m-mart.co.jp/search/cate_sub.php?cate=8&cate2=4&cate3=35,2026-06-25,"500g×2"
FP011,バナナ,冷凍スライス,,,,冷凍バナナスライス,kg,1,1350,yes,1350,Mマート,https://www.m-mart.co.jp/search/cate_sub.php?cate=8&cate2=4&cate3=35,2026-06-25,"1kg"
