supplier_id,name,type,local_or_online,official_url,google_maps_url,bean_type,roasting,wholesale_available,minimum_order,price_per_kg_yen,espresso,drip,decaf,organic,fair_trade,machine_sales,machine_lease,machine_rental,cups_available,lids_available,straws_available,oshibori_available,other_consumables,opening_support,barista_training,notes
COF001,株式会社蠣三珈琲,業務用コーヒー・食品卸,ローカル,https://kakisan.co.jp/company/,https://www.google.com/maps/search/?api=1&query=株式会社蠣三珈琲 高松市福岡町3丁目6番18号,ブレンド・ストレート,自社焙煎,可,,,,○,○,,,,,,,,○,○,○,業務用コーヒー・外食用食品卸。昭和26年創業。,,
COF002,四国珈琲,業務用コーヒー・ロースター,ローカル,https://shikokucoffee.com/commercialcoffee/,https://www.google.com/maps/search/?api=1&query=四国珈琲 高松市,ブレンド・スペシャルティ,自家焙煎,可,,,,○,○,,,,,○,○,,○,,○,○,○,コーヒー豆卸、マシン提案、短期貸出対応。
COF003,ダートコーヒー株式会社 四国,業務用コーヒー・食品卸,ローカル,,https://www.google.com/maps/search/?api=1&query=ダートコーヒー株式会社 香川県高松市国分寺町福家甲1268-17,ブレンド,焙煎加工,可,,,,○,○,,,,,,,,○,○,○,業務用食品・関連資材も取り扱い。,,
COF004,Sea-Coffee,自家焙煎ロースター,ローカル,https://sea-coffee.jp/,https://www.google.com/maps/search/?api=1&query=Sea-Coffee 高松市,スペシャルティ,自家焙煎,可,,,,○,○,,,,,,,,,,,○,○,卸販売・オリジナルブレンド相談可。
COF005,珈琲焙煎所ヤマコーヒー,自家焙煎ロースター,ローカル,https://www.nariai-yamacoffee.jp/,https://www.google.com/maps/search/?api=1&query=珈琲焙煎所ヤマコーヒー 高松市成合町1428-7,ブレンド・ストレート,注文焙煎,,,,,○,○,,,,,,,,,,,,,注文後焙煎。
COF006,CORSICA COFFEE DEVELOPMENT,スペシャルティロースター,ローカル,https://corsicacoffee.net/,https://www.google.com/maps/search/?api=1&query=CORSICA COFFEE DEVELOPMENT 高松市,シングルオリジン,自家焙煎,可,,,,○,○,,,,,,,,,,,,,スペシャルティコーヒー専門。
COF007,アロバー,スペシャルティロースター,ローカル,https://arovor.com/index.html,https://www.google.com/maps/search/?api=1&query=アロバー 高松市,スペシャルティ,自家焙煎,,,,,○,○,,,,,,,,,,,,,1991年創業。
COF008,豆丸珈琲 鍛冶屋町焙煎所,注文焙煎ロースター,ローカル,https://www.mamemaru-coffee.jp,https://www.google.com/maps/search/?api=1&query=豆丸珈琲 鍛冶屋町焙煎所 高松市鍛冶屋町,ブレンド・ストレート,注文焙煎,,,,,○,○,,,,,,,,,,,,,生豆から選択可能。
COF009,珈琲鳴館,業務用コーヒー・開業支援,オンライン,https://coffeemeikan.jp/gyoumuyou/,https://www.google.com/maps/search/?api=1&query=珈琲鳴館,ブレンド,焙煎,可,,,,○,○,,,,,,○,,,○,,○,○,○ / 焙煎機レンタル・開業支援。
COF010,スギハラコーヒーロースター,業務用スペシャルティ,オンライン,https://sugihara-coffee.com/wholesale/,https://www.google.com/maps/search/?api=1&query=スギハラコーヒーロースター,スペシャルティ,自家焙煎,可,,,,○,○,,,,,,○,,,○,,○,○,○ / OEM・開業相談。
COF011,HIRO COFFEE,業務用コーヒー,オンライン,https://www.hirocoffee.co.jp/hiro/gyosha.php,https://www.google.com/maps/search/?api=1&query=HIRO COFFEE,スペシャルティ,自家焙煎,可,,,,○,○,,,,,,○,,,○,,○,○,○ / 抽出講習・ラテアート指導。
COF012,MUC COFFEE,業務用コーヒー・食品卸,オンライン,https://www.muc-coffee.co.jp/b_wholesale.html,https://www.google.com/maps/search/?api=1&query=MUC COFFEE,ブレンド,焙煎,可,,,,○,○,,,,,,○,,,○,○,○,○,業務用食材・器具も販売。
